Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-08-12T15:16:14.897883+00:00
Finished UTC: 2026-08-12T15:17:47.635071+00:00
Return code: 0

=== STDOUT ===
Appended 13 new records to forecast_history.csv
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=13, skipped=10, not_available=4
History update: processed_images=13, new_records=13
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-08-12 11:16:15,754 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-08-12 11:16:40,083 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202608170000.png
2026-08-12 11:16:40,585 | INFO | root | Requesting base=2026-08-10T00:00:00Z valid=2026-08-24T00:00:00Z
2026-08-12 11:16:41,558 | INFO | root | Status: 200
2026-08-12 11:16:43,546 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202608240000.png
2026-08-12 11:16:44,047 | INFO | root | Requesting base=2026-08-10T00:00:00Z valid=2026-08-31T00:00:00Z
2026-08-12 11:16:45,032 | INFO | root | Status: 200
2026-08-12 11:16:47,035 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202608310000.png
2026-08-12 11:16:47,536 | INFO | root | Requesting base=2026-08-10T00:00:00Z valid=2026-09-07T00:00:00Z
2026-08-12 11:16:48,497 | INFO | root | Status: 200
2026-08-12 11:16:50,388 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202609070000.png
2026-08-12 11:16:50,889 | INFO | root | Requesting base=2026-08-10T00:00:00Z valid=2026-09-14T00:00:00Z
2026-08-12 11:16:51,809 | INFO | root | Status: 200
2026-08-12 11:16:53,400 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202609140000.png
2026-08-12 11:16:53,901 | INFO | root | Requesting base=2026-08-10T00:00:00Z valid=2026-09-21T00:00:00Z
2026-08-12 11:16:54,977 | INFO | root | Status: 200
2026-08-12 11:16:56,685 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202609210000.png
2026-08-12 11:16:57,186 | INFO | root | Requesting base=2026-08-09T00:00:00Z valid=2026-08-10T00:00:00Z
2026-08-12 11:16:57,941 | INFO | root | Status: 404
2026-08-12 11:16:57,944 | INFO | root | Requesting base=2026-08-09T00:00:00Z valid=2026-09-21T00:00:00Z
2026-08-12 11:16:58,807 | INFO | root | Status: 200
2026-08-12 11:17:00,972 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608090000__valid_202609210000.png
2026-08-12 11:17:01,473 | INFO | root | Requesting base=2026-08-08T00:00:00Z valid=2026-08-10T00:00:00Z
2026-08-12 11:17:02,074 | INFO | root | Retryable status 429. Backing off 1s. URL=https://charts.ecmwf.int/opencharts-api/v1/products/extended-anomaly-2t/?base_time=2026-08-08T00%3A00%3A00Z&valid_time=2026-08-10T00%3A00%3A00Z&projection=opencharts_north_america
2026-08-12 11:17:03,672 | INFO | root | Retryable status 429. Backing off 2s. URL=https://charts.ecmwf.int/opencharts-api/v1/products/extended-anomaly-2t/?base_time=2026-08-08T00%3A00%3A00Z&valid_time=2026-08-10T00%3A00%3A00Z&projection=opencharts_north_america
2026-08-12 11:17:06,274 | INFO | root | Retryable status 429. Backing off 4s. URL=https://charts.ecmwf.int/opencharts-api/v1/products/extended-anomaly-2t/?base_time=2026-08-08T00%3A00%3A00Z&valid_time=2026-08-10T00%3A00%3A00Z&projection=opencharts_north_america
2026-08-12 11:17:10,890 | INFO | root | Retryable status 429. Backing off 8s. URL=https://charts.ecmwf.int/opencharts-api/v1/products/extended-anomaly-2t/?base_time=2026-08-08T00%3A00%3A00Z&valid_time=2026-08-10T00%3A00%3A00Z&projection=opencharts_north_america
2026-08-12 11:17:19,469 | INFO | root | Retryable status 429. Backing off 16s. URL=https://charts.ecmwf.int/opencharts-api/v1/products/extended-anomaly-2t/?base_time=2026-08-08T00%3A00%3A00Z&valid_time=2026-08-10T00%3A00%3A00Z&projection=opencharts_north_america
2026-08-12 11:17:36,129 | INFO | root | Status: 404
2026-08-12 11:17:36,137 | INFO | root | Requesting base=2026-08-08T00:00:00Z valid=2026-09-21T00:00:00Z
2026-08-12 11:17:37,029 | INFO | root | Status: 200
2026-08-12 11:17:38,965 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608080000__valid_202609210000.png
2026-08-12 11:17:39,466 | INFO | root | Finished | Downloaded=13 | Skipped=10 | Not Available=4
2026-08-12 11:17:39,466 | INFO | euro_weekly_pipeline | Updating forecast history table (image scoring).
2026-08-12 11:17:40,607 | INFO | root | Found 13 new images to process.
2026-08-12 11:17:40,621 | INFO | ForecastExtractor | Generating state masks (one-time setup)...
2026-08-12 11:17:41,706 | INFO | root | Processing [1/13]: extended-anomaly-2t__opencharts_north_america__base_202608080000__valid_202609210000.png
2026-08-12 11:17:42,070 | INFO | root | Processing [2/13]: extended-anomaly-2t__opencharts_north_america__base_202608090000__valid_202609210000.png
2026-08-12 11:17:42,415 | INFO | root | Processing [3/13]: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202608170000.png
2026-08-12 11:17:42,798 | INFO | root | Processing [4/13]: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202608240000.png
2026-08-12 11:17:43,173 | INFO | root | Processing [5/13]: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202608310000.png
2026-08-12 11:17:43,538 | INFO | root | Processing [6/13]: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202609070000.png
2026-08-12 11:17:43,909 | INFO | root | Processing [7/13]: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202609140000.png
2026-08-12 11:17:44,260 | INFO | root | Processing [8/13]: extended-anomaly-2t__opencharts_north_america__base_202608100000__valid_202609210000.png
2026-08-12 11:17:44,617 | INFO | root | Processing [9/13]: extended-anomaly-2t__opencharts_north_america__base_202608110000__valid_202608240000.png
2026-08-12 11:17:44,974 | INFO | root | Processing [10/13]: extended-anomaly-2t__opencharts_north_america__base_202608110000__valid_202608310000.png
2026-08-12 11:17:45,323 | INFO | root | Processing [11/13]: extended-anomaly-2t__opencharts_north_america__base_202608110000__valid_202609070000.png
2026-08-12 11:17:45,672 | INFO | root | Processing [12/13]: extended-anomaly-2t__opencharts_north_america__base_202608110000__valid_202609140000.png
2026-08-12 11:17:46,025 | INFO | root | Processing [13/13]: extended-anomaly-2t__opencharts_north_america__base_202608110000__valid_202609210000.png
2026-08-12 11:17:46,404 | INFO | euro_weekly_pipeline | Rendering standalone EuroWeekly HTML report.
2026-08-12 11:17:47,486 | INFO | euro_weekly_pipeline | Rendered standalone report: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
