Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-08-10T15:45:20.628178+00:00
Finished UTC: 2026-08-10T15:47:39.904568+00:00
Return code: 0

=== STDOUT ===
Appended 20 new records to forecast_history.csv
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=20, skipped=0, not_available=4
History update: processed_images=20, new_records=20
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-08-10 11:45:21,465 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-08-10 11:47:20,048 | INFO | root | Processing [5/20]: extended-anomaly-2t__opencharts_north_america__base_202608060000__valid_202609140000.png
2026-08-10 11:47:21,111 | INFO | root | Processing [6/20]: extended-anomaly-2t__opencharts_north_america__base_202608070000__valid_202608170000.png
2026-08-10 11:47:22,031 | INFO | root | Processing [7/20]: extended-anomaly-2t__opencharts_north_america__base_202608070000__valid_202608240000.png
2026-08-10 11:47:23,288 | INFO | root | Processing [8/20]: extended-anomaly-2t__opencharts_north_america__base_202608070000__valid_202608310000.png
2026-08-10 11:47:24,441 | INFO | root | Processing [9/20]: extended-anomaly-2t__opencharts_north_america__base_202608070000__valid_202609070000.png
2026-08-10 11:47:25,640 | INFO | root | Processing [10/20]: extended-anomaly-2t__opencharts_north_america__base_202608070000__valid_202609140000.png
2026-08-10 11:47:26,635 | INFO | root | Processing [11/20]: extended-anomaly-2t__opencharts_north_america__base_202608080000__valid_202608170000.png
2026-08-10 11:47:27,677 | INFO | root | Processing [12/20]: extended-anomaly-2t__opencharts_north_america__base_202608080000__valid_202608240000.png
2026-08-10 11:47:28,613 | INFO | root | Processing [13/20]: extended-anomaly-2t__opencharts_north_america__base_202608080000__valid_202608310000.png
2026-08-10 11:47:29,966 | INFO | root | Processing [14/20]: extended-anomaly-2t__opencharts_north_america__base_202608080000__valid_202609070000.png
2026-08-10 11:47:30,959 | INFO | root | Processing [15/20]: extended-anomaly-2t__opencharts_north_america__base_202608080000__valid_202609140000.png
2026-08-10 11:47:32,157 | INFO | root | Processing [16/20]: extended-anomaly-2t__opencharts_north_america__base_202608090000__valid_202608170000.png
2026-08-10 11:47:32,967 | INFO | root | Processing [17/20]: extended-anomaly-2t__opencharts_north_america__base_202608090000__valid_202608240000.png
2026-08-10 11:47:33,672 | INFO | root | Processing [18/20]: extended-anomaly-2t__opencharts_north_america__base_202608090000__valid_202608310000.png
2026-08-10 11:47:34,857 | INFO | root | Processing [19/20]: extended-anomaly-2t__opencharts_north_america__base_202608090000__valid_202609070000.png
2026-08-10 11:47:35,928 | INFO | root | Processing [20/20]: extended-anomaly-2t__opencharts_north_america__base_202608090000__valid_202609140000.png
2026-08-10 11:47:36,764 | INFO | euro_weekly_pipeline | Rendering standalone EuroWeekly HTML report.
2026-08-10 11:47:39,658 | INFO | euro_weekly_pipeline | Rendered standalone report: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
