Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-09-02T16:33:55.765237+00:00
Finished UTC: 2026-09-02T16:34:44.412759+00:00
Return code: 0

=== STDOUT ===
Appended 8 new records to forecast_history.csv
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=8, skipped=15, not_available=4
History update: processed_images=8, new_records=8
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-09-02 12:33:56,570 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-09-02 12:34:22,779 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608310000__valid_202610120000.png
2026-09-02 12:34:23,280 | INFO | root | Requesting base=2026-08-30T00:00:00Z valid=2026-08-31T00:00:00Z
2026-09-02 12:34:24,208 | INFO | root | Status: 404
2026-09-02 12:34:24,211 | INFO | root | Requesting base=2026-08-30T00:00:00Z valid=2026-10-12T00:00:00Z
2026-09-02 12:34:25,240 | INFO | root | Status: 200
2026-09-02 12:34:27,906 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608300000__valid_202610120000.png
2026-09-02 12:34:28,406 | INFO | root | Requesting base=2026-08-29T00:00:00Z valid=2026-08-31T00:00:00Z
2026-09-02 12:34:29,319 | INFO | root | Status: 404
2026-09-02 12:34:29,330 | INFO | root | Requesting base=2026-08-29T00:00:00Z valid=2026-10-12T00:00:00Z
2026-09-02 12:34:30,597 | INFO | root | Status: 200
2026-09-02 12:34:32,978 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608290000__valid_202610120000.png
2026-09-02 12:34:33,479 | INFO | root | Finished | Downloaded=8 | Skipped=15 | Not Available=4
2026-09-02 12:34:33,479 | INFO | euro_weekly_pipeline | Updating forecast history table (image scoring).
2026-09-02 12:34:34,326 | INFO | root | Found 8 new images to process.
2026-09-02 12:34:34,340 | INFO | ForecastExtractor | Generating state masks (one-time setup)...
2026-09-02 12:34:36,561 | INFO | root | Processing [1/8]: extended-anomaly-2t__opencharts_north_america__base_202608290000__valid_202610120000.png
2026-09-02 12:34:37,135 | INFO | root | Processing [2/8]: extended-anomaly-2t__opencharts_north_america__base_202608300000__valid_202610120000.png
2026-09-02 12:34:37,845 | INFO | root | Processing [3/8]: extended-anomaly-2t__opencharts_north_america__base_202608310000__valid_202610120000.png
2026-09-02 12:34:38,411 | INFO | root | Processing [4/8]: extended-anomaly-2t__opencharts_north_america__base_202609010000__valid_202609140000.png
2026-09-02 12:34:39,042 | INFO | root | Processing [5/8]: extended-anomaly-2t__opencharts_north_america__base_202609010000__valid_202609210000.png
2026-09-02 12:34:39,732 | INFO | root | Processing [6/8]: extended-anomaly-2t__opencharts_north_america__base_202609010000__valid_202609280000.png
2026-09-02 12:34:40,511 | INFO | root | Processing [7/8]: extended-anomaly-2t__opencharts_north_america__base_202609010000__valid_202610050000.png
2026-09-02 12:34:41,114 | INFO | root | Processing [8/8]: extended-anomaly-2t__opencharts_north_america__base_202609010000__valid_202610120000.png
2026-09-02 12:34:41,841 | INFO | euro_weekly_pipeline | Rendering standalone EuroWeekly HTML report.
2026-09-02 12:34:44,181 | INFO | euro_weekly_pipeline | Rendered standalone report: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
